OwnerID,Name,Surname,StreetAddress,City,State,StateFull,ZipCode
6049,Debbie,Metivier,315 Goff Avenue,Grand Rapids,MI,Michigan,49503
2863,John,Sebastian,3221 Perry Street,Davison,MI,Michigan,48423
3518,Connie,Pauley,1539 Cunningham Court,Bloomfield Township,MI,Michigan,48302
3663,Lena,Haliburton,4217 Twin Oaks Drive,Traverse City,MI,Michigan,49684
1070,Jessica,Velazquez,3861 Woodbridge Lane,Southfield,MI,Michigan,48034
7101,Bessie,Yen,30 Cunningham Court,Rochester Hills,MI,Michigan,48306
2419,Luisa,Cuellar,1308 Shingleton Road,Kalamazoo,MI,Michigan,49007
6194,Karen,Torres,3941 Ritter Avenue,Center Line,MI,Michigan,48015
5833,Mary,Hurtado,4865 Juniper Drive,Saint Charles,MI,Michigan,48655
9614,Carmen,Ingram,1056 Eagle Drive,Detroit,MI,Michigan,48219
7581,Florence,Nolen,3103 Howard Street,Grand Rapids,MI,Michigan,49503
2755,Anne,Hudson,4110 Howard Street,Grand Rapids,MI,Michigan,49503
9900,Marie,Floyd,314 Cunningham Court,Southfield,MI,Michigan,48075
8143,Jackie,Hatmaker,949 John Avenue,East Lansing,MI,Michigan,48823
7908,Paula,Browning,4915 Prudence Street,Lincoln Park,MI,Michigan,48146
4989,Sarah,Canada,3216 Reppert Coal Road,Bloomfield Township,MI,Michigan,48302
1132,Rosa,Quarles,4791 Tennessee Avenue,Southfield,MI,Michigan,48034
8830,Elizabeth,Griffin,2222 Daylene Drive,Southfield,MI,Michigan,48075
7663,Julia,Gowan,1342 Ben Street,Lansing,MI,Michigan,48933
9385,Joyce,Lopez,1622 Goff Avenue,Kalamazoo,MI,Michigan,49007
1202,Susan,Jackson,3677 Daylene Drive,Livonia,MI,Michigan,48154
7343,Bobbie,Junior,3930 Eagle Drive,Detroit,MI,Michigan,48219
7359,Deborah,Bray,2859 Robinson Court,Caro,MI,Michigan,48723
7606,Edna,Moreno,2548 Wetzel Lane,Grand Rapids,MI,Michigan,49503
1653,Carolyn,Crane,3952 Jarvisville Road,Lansing,MI,Michigan,48933
7340,Debra,Robins,3437 Summit Park Avenue,Southfield,MI,Michigan,48075
6406,Catherine,Hundley,1381 Wildrose Lane,Highland Park,MI,Michigan,48203
5207,Susan,Corrigan,2569 Prudence Street,Detroit,MI,Michigan,48221
7023,Gertrude,Harris,736 Daylene Drive,Bloomfield Township,MI,Michigan,48302
3644,Dorothy,Whitworth,1348 Ripple Street,Saginaw,MI,Michigan,48607
3245,Susan,Luna,859 Corpening Drive,Commerce,MI,Michigan,48085
4408,Sabrina,Britton,1232 Owen Lane,Fremont,MI,Michigan,49412
8133,Stacey,Randolph,1145 D Street,Southfield,MI,Michigan,48075
1766,Doris,Ray,1700 Mahlon Street,Farmington Hills,MI,Michigan,48335
7846,Elvia,Warren,2041 Eagle Drive,Southfield,MI,Michigan,48075
5796,Denise,Haire,3192 Woodbridge Lane,Detroit,MI,Michigan,48219
7393,Tom,Topper,3518 Haven Lane,Grand Ledge,MI,Michigan,48837
3034,Paul,Haring,2612 Tennessee Avenue,Southfield,MI,Michigan,48034
7772,Gustavo,Jobe,249 Amethyst Drive,Bloomfield Township,MI,Michigan,48302
9039,Enrique,Baker,774 Robinson Court,Saginaw,MI,Michigan,48607
5215,Larry,Hunt,3384 West Street,Grand Rapids,MI,Michigan,49503
5806,Jerry,Reyna,1073 Rubaiyat Road,Grand Rapids,MI,Michigan,49503
8215,Max,Smith,1054 Hayhurst Lane,Pontiac,MI,Michigan,48342
1334,Jason,Cantwell,2372 Don Jackson Lane,Southfield,MI,Michigan,48075
2063,William,Vasquez,3806 Perry Street,Pontiac,MI,Michigan,48342
2967,Travis,Bowman,3265 Front Street,Southfield,MI,Michigan,48075
6731,Thomas,Boatwright,3149 Ripple Street,Saginaw,MI,Michigan,48607
1319,Joe,Custer,2765 Wildrose Lane,Westland,MI,Michigan,48185
8619,Robert,Williams,2628 Ben Street,East Lansing,MI,Michigan,48823
6923,Hassan,Stevens,3363 Shingleton Road,Bridgman,MI,Michigan,49106
6405,Lawrence,Roder,1386 Hayhurst Lane,Southfield,MI,Michigan,48034
2722,John,Jordan,1799 Elk Avenue,Michigan Center,MI,Michigan,49254
9365,Bruce,Tatum,1712 Woodbridge Lane,Livonia,MI,Michigan,48150
5508,Charles,Swarey,2463 Charles Street,Flint,MI,Michigan,48548
1915,Christopher,Bowers,3575 Woodbridge Lane,Detroit,MI,Michigan,48226
7219,John,White,4723 West Street,Hudsonville,MI,Michigan,49426
1312,Charles,Chidester,4086 Cottonwood Lane,Dutton,MI,Michigan,49316
9828,Steven,Sheldon,2664 Bombardier Way,Wayne,MI,Michigan,48184
6102,Robert,Partridge,704 Railroad Street,Marquette,MI,Michigan,49855
2700,Wm,Poulson,3959 Summit Park Avenue,Southfield,MI,Michigan,48075
4793,Thomas,Arnold,1028 Haven Lane,Lansing,MI,Michigan,48933
3086,Ed,Enriquez,3413 Reppert Coal Road,Warren,MI,Michigan,48093
9037,Roger,Lade,1315 Echo Lane,Grand Rapids,MI,Michigan,49503
3661,Bruce,Hart,2497 Nash Street,Southfield,MI,Michigan,48075
1306,Benjamin,Spears,1507 Twin Oaks Drive,Clam River,MI,Michigan,49612
6157,Dan,Hysell,3231 Hayhurst Lane,Plymouth,MI,Michigan,48170
4185,Andrew,Salazar,1968 Veltri Drive,Marquette,MI,Michigan,49855
4110,Gregory,Aucoin,4849 Elk Avenue,Lansing,MI,Michigan,48933
7085,Gene,Kern,4265 Pinewood Avenue,Bruce Crossing,MI,Michigan,49912
3089,Lee,McKenzie,3295 Pinewood Avenue,Marquette,MI,Michigan,49855
8316,Daniel,Fay,894 Twin Oaks Drive,Grand Rapids,MI,Michigan,49503
5502,Raul,North,4838 Corpening Drive,Farmington,MI,Michigan,48336
3691,Richard,Duke,78 Amethyst Drive,Lansing,MI,Michigan,48911
2809,Bruce,Dunne,4119 Kimberly Way,Grand Rapids,MI,Michigan,49503
7484,Mario,Riddle,17 Rubaiyat Road,Fruitport,MI,Michigan,49415
7261,Tony,Long,536 Bombardier Way,Ann Arbor,MI,Michigan,48104
9604,William,Tea,367 Cherry Ridge Drive,Roseville,MI,Michigan,48066
1899,Jeffrey,Moore,2420 Echo Lane,Middleville,MI,Michigan,49333
7579,Ricardo,Peterson,4963 Mahlon Street,Ann Arbor,MI,Michigan,48104
5447,Arthur,Reed,2651 Haven Lane,Lansing,MI,Michigan,48933
4378,George,McDonald,4715 Wood Duck Drive,Marquette,MI,Michigan,49855
3615,Marion,Glover,2311 Cherry Ridge Drive,Southfield,MI,Michigan,48075
5168,Robert,Foster,4680 Rubaiyat Road,Grand Rapids,MI,Michigan,49503
9427,Robert,McKinney,3425 Shingleton Road,Oshtemo,MI,Michigan,49077
2103,Robert,Adkins,2102 Perry Street,Flint,MI,Michigan,48548
4464,Daniel,Nielson,4876 Tully Street,Detroit,MI,Michigan,48219
5737,Alden,McMiller,3111 Tennessee Avenue,Pontiac,MI,Michigan,48342
9850,Gary,Snider,3139 Nash Street,Detroit,MI,Michigan,48227
1546,Joseph,Blow,556 D Street,Southfield,MI,Michigan,48075
